ID,Label,Surname,GivenName,Suffix,Gender,Nationality,Employer,Occupation,Location,ValidFrom,ValidTo,Source,Notes
2,ID0000001,Heard,Augustine,Sr,Male,American,CO0001,Partner,LC000001,1845,1847,PS000001;PS000003,
4,ID0000006,Dixwell,George B,NA,Male,American,CO0001,Partner,LC000003,1842,1847,PS000001;PS000002;PS000003,
6,ID0000002,Heard,John,NA,Male,American,CO0001,Partner,LC000003,1845,1850,PS000001;PS000003;PS000004;PS000005,
7,ID0000008,Roberts,Oliver E,NA,Male,American,CO0001,Clerk,LC000003,1845,1846,CS137007;PS000001,
8,ID0000008,Roberts,Oliver E,NA,Male,American,CO0003,Clerk,LC000002,1847,1850,CS137007;PS000005,
9,ID0000008,Roberts,Oliver E,NA,Male,American,CO0003,Partner,LC000004,1851,1853,CS137007,
11,ID0000001,Heard,Augustine,Sr,Male,American,CO0001,Partner,LC000003,1842,1844,PS000002,
12,ID0000002,Heard,John,NA,Male,American,CO0001,Clerk,LC000003,1842,1844,PS000002,
13,ID0000009,Coolidge,Joseph,NA,Male,American,CO0001,Partner,LC000003,1842,1844,CS137007,
14,ID0000007,Roberts,Joseph L,NA,Male,American,CO0001,Partner,LC000003,1847,1850,PS000003;PS000004;PS000005,
15,ID0000010,Fearon,Charles A,NA,Male,British,CO0001,Partner,LC000004,1847,1850,CS99191;PS000003;PS000005,
16,ID0000011,Gilbert,William,NA,Male,British,CO0001,Clerk,LC000003,1847,1852,CS102799;CS102801;PS000003;PS000004,
17,ID0000012,Brinley,Charles H,NA,Male,American,CO0001,Clerk,LC000003,1846,1847,PS000003,
18,ID0000012,Brinley,Charles H,NA,Male,American,CO0001,Clerk,LC000002,1848,1848,CS84915,
20,ID0000013,Marques,Domingos P,NA,Male,Macanese,CO0001,Clerk,LC000003,1847,1850,PS000003;PS000004;PS000005,
22,ID0000014,Ward,John,NA,Male,American,CO0001,Partner,LC000003,1847,1849,CS150435;PS000004,
23,ID0000015,Everett,John,NA,Male,American,CO0001,Merchant,LC000003,1848,1862,CS98377;PS000004;PS000005;PS000008;SS000001,
24,ID0000005,Heard,Augustine,Jr,Male,American,CO0001,Clerk,LC000003,1848,1850,PS000004;PS000005,
25,ID0000016,Clark,C,NA,Male,NA,CO0004,Clerk,LC000003,1845,1846,CS89557,
26,ID0000016,Clark,C,NA,Male,NA,CO0001,Clerk,LC000003,1847,1848,CS89557;PS000004,
27,ID0000003,Heard,Albert,NA,Male,American,CO0001,Partner,LC000004,1856,1862,PS000006;PS000008,
28,ID0000017,Deacon,Ernest,NA,Male,British,CO0001,Clerk,LC000004,1848,1855,CS93873;PS000006,
29,ID0000017,Deacon,Ernest,NA,Male,British,CO0005,Partner,LC000005,1866,1871,CS93873,
30,ID0000017,Deacon,Ernest,NA,Male,British,CO0005,Partner,LC000005,1871,1879,CS93873,
31,ID0000017,Deacon,Ernest,NA,Male,British,CO0005,Partner,LC000006,1871,1871,CS93873,
32,ID0000017,Deacon,Ernest,NA,Male,British,CO0005,Partner,LC000003,1865,1866,CS93873,
34,ID0000018,MacAndrew,Lewis,NA,Male,British,CO0001,Clerk,LC000004,1854,1856,CS121087;PS000006,
35,ID0000018,MacAndrew,Lewis,NA,Male,British,CO0001,Clerk,LC000007,1857,1857,CS121087,
36,ID0000019,Stuart,E,NA,Male,NA,CO0001,Clerk,LC000004,1856,1856,PS000006,
37,ID0000020,de Souza,Bernardo Duarte,NA,Male,Macanese,CO0001,Clerk,LC000004,1856,1863,CS267757;PS000006;PS000007;PS000008;PS000009,
